     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useRef } from 'react'
     4→     4→import { motion, useInView, AnimatePresence } from 'framer-motion'
     5→     5→import { Scissors, Sparkles, Palette, Heart, Clock, Check, X, ChevronRight } from 'lucide-react'
     6→     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
     7→     7→import { Card, CardContent } from '@/components/ui/card'
     8→     8→import { Button } from '@/components/ui/button'
     9→     9→import { Badge } from '@/components/ui/badge'
    10→    10→import {
   472→   472→            <Button className="w-full bg-rose-gold hover:bg-rose-gold-dark text-white rounded-full font-[family-name:var(--font-lato)] py-5">
   473→   473→              Book This Service
   474→   474→            </Button>
   475→   475→          </Link>
   476→   476→        </div>
   477→   477→      </DialogContent>
   478→   478→    </Dialog>
   479→   479→  )
   480→   480→}
   481→   481→
   482→   482→export default function ServicesSection() {
   483→   483→  const ref = useRef(null)
   484→   484→  const isInView = useInView(ref, { once: true, margin: '-100px' })
   485→   485→  const [selectedService, setSelectedService] = useState<ServiceDetail | null>(null)
   486→   486→  const [dialogOpen, setDialogOpen] = useState(false)
   487→   487→
   488→   488→  const openDetail = (service: ServiceDetail) => {
   489→   489→    setSelectedService(service)
   490→   490→    setDialogOpen(true)
   491→   491→  }
   492→   492→
   493→   493→  return (
   494→   494→    <section id="services" className="section-padding bg-white" ref={ref}>
   495→   495→      <div className="max-w-6xl mx-auto">
   496→   496→        <motion.div
   497→   497→          initial={{ opacity: 0, y: 20 }}
   498→   498→          animate={isInView ? { opacity: 1, y: 0 } : {}}
   499→   499→          transition={{ duration: 0.6 }}
   500→   500→          className="text-center mb-10"
   501→   501→        >
   502→   502→          <h2 className="text-2xl md:text-3xl lg:text-4xl font-bold font-[family-name:var(--font-playfair)] text-charcoal mb-3">
   503→   503→            Our <span className="text-gold-gradient">Services</span>
   504→   504→          </h2>
   505→   505→          <div className="luxury-divider mb-4" />
   506→   506→          <p className="text-warm-gray font-[family-name:var(--font-lato)] max-w-2xl mx-auto">
   507→   507→            Discover our comprehensive range of premium beauty services. Click on any service to see full details, pricing, and what&apos;s included.
   508→   508→          </p>
   509→   509→        </motion.div>
   510→   510→
   511→   511→        <motion.div
   512→   512→          initial={{ opacity: 0, y: 20 }}
   513→   513→          animate={isInView ? { opacity: 1, y: 0 } : {}}
   514→   514→          transition={{ duration: 0.6, delay: 0.2 }}
   515→   515→        >
   516→   516→          <Tabs defaultValue="hair-care" className="w-full">
   517→   517→            <TabsList className="flex flex-wrap justify-center gap-1 bg-soft-pink/60 h-auto p-2 mb-8 rounded-full">
   518→   518→              {allCategories.map((cat) => (
   519→   519→                <TabsTrigger
   520→   520→                  key={cat.key}
   521→   521→                  value={cat.key}
   522→   522→                  className="data-[state=active]:bg-rose-gold data-[state=active]:text-white rounded-full px-4 md:px-6 py-2 text-sm font-[family-name:var(--font-lato)] text-charcoal transition-all"
   523→   523→                >
   524→   524→                  {cat.label}
   525→   525→                </TabsTrigger>
   526→   526→              ))}
   527→   527→            </TabsList>
   528→   528→
   529→   529→            {allCategories.map((cat) => (
   530→   530→              <TabsContent key={cat.key} value={cat.key}>
   531→   531→                <div>
   532→   532→                  <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-3 md:gap-4">
   533→   533→                    {cat.services.map((service, i) => (
   534→   534→                      <ServiceCard
   535→   535→                        key={service.name}
   536→   536→                        service={service}
   537→   537→                        index={i}
   538→   538→                        onClick={() => openDetail(service)}
   539→   539→                      />
   540→   540→                    ))}
   541→   541→                  </div>
   542→   542→                  {cat.quote && (
   543→   543→                    <motion.p
   544→   544→                      initial={{ opacity: 0 }}
   545→   545→                      whileInView={{ opacity: 1 }}
   546→   546→                      viewport={{ once: true }}
   547→   547→                      transition={{ delay: 0.5, duration: 0.6 }}
   548→   548→                      className="mt-8 text-center text-warm-gray italic font-[family-name:var(--font-lato)] text-sm md:text-base"
   549→   549→                    >
   550→   550→                      &ldquo;{cat.quote}&rdquo;
   551→   551→                    </motion.p>
   552→   552→                  )}
   553→   553→                </div>
   554→   554→              </TabsContent>
   555→   555→            ))}
   556→   556→          </Tabs>
   557→   557→        </motion.div>
   558→   558→      </div>
   559→   559→
   560→   560→      {selectedService && (
   561→   561→        <ServiceDetailDialog
   562→   562→          service={selectedService}
   563→   563→          open={dialogOpen}
   564→   564→          onClose={() => setDialogOpen(false)}
   565→   565→        />
   566→   566→      )}
   567→   567→    </section>
   568→   568→  )
   569→   569→}
