     1→'use client'
     2→
     3→import { useState, useRef } from 'react'
     4→import { motion, useInView, AnimatePresence } from 'framer-motion'
     5→import { Scissors, Sparkles, Palette, Heart, Clock, Check, X, ChevronRight } from 'lucide-react'
     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
     7→import { Card, CardContent } from '@/components/ui/card'
     8→import { Button } from '@/components/ui/button'
     9→import { Badge } from '@/components/ui/badge'
    10→import {
    11→  Dialog,
   548→                      className="mt-8 text-center text-warm-gray italic font-[family-name:var(--font-lato)] text-sm md:text-base"
   549→                    >
   550→                      &ldquo;{cat.quote}&rdquo;
   551→                    </motion.p>
   552→                  )}
   553→                </div>
   554→              </TabsContent>
   555→            ))}
   556→          </Tabs>
   557→        </motion.div>
   558→      </div>
   559→
   560→      {selectedService && (
   561→        <ServiceDetailDialog
   562→          service={selectedService}
   563→          open={dialogOpen}
   564→          onClose={() => setDialogOpen(false)}
   565→        />
   566→      )}
   567→    </section>
   568→  )
   569→}
