     1→     1→'use client'
     2→     2→
     3→     3→import { useRef, useEffect, useState } from 'react'
     4→     4→import { motion, useInView, AnimatePresence } from 'framer-motion'
     5→     5→import Image from 'next/image'
     6→     6→import { Download, GraduationCap, Clock, Check, BookOpen, Award, Users, Briefcase, ChevronRight, X } from 'lucide-react'
     7→     7→import { toast } from 'sonner'
     8→     8→import { Button } from '@/components/ui/button'
     9→     9→import { Card, CardContent } from '@/components/ui/card'
    10→    10→import { Input } from '@/components/ui/input'
    11→    11→import { Label } from '@/components/ui/label'
    12→    12→import { Badge } from '@/components/ui/badge'
    13→    13→import {
   522→   522→      <Dialog open={enquiryOpen} onOpenChange={setEnquiryOpen}>
   523→   523→        <DialogContent className="sm:max-w-md">
   524→   524→          <DialogHeader>
   525→   525→            <DialogTitle className="font-[family-name:var(--font-playfair)] text-charcoal">Course Enquiry</DialogTitle>
   526→   526→            <DialogDescription className="font-[family-name:var(--font-lato)] text-warm-gray">Interested in: {selectedCourse?.title}</DialogDescription>
   527→   527→          </DialogHeader>
   528→   528→          <div className="space-y-4 pt-2">
   529→   529→            <div className="space-y-2">
   530→   530→              <Label className="font-[family-name:var(--font-lato)] text-sm text-charcoal">Full Name *</Label>
   531→   531→              <Input placeholder="Enter your name" value={enquiryForm.name} onChange={e => setEnquiryForm(p => ({ ...p, name: e.target.value }))} />
   532→   532→            </div>
   533→   533→            <div className="space-y-2">
   534→   534→              <Label className="font-[family-name:var(--font-lato)] text-sm text-charcoal">Mobile Number *</Label>
   535→   535→              <Input type="tel" placeholder="Enter your mobile number" value={enquiryForm.mobile} onChange={e => setEnquiryForm(p => ({ ...p, mobile: e.target.value }))} />
   536→   536→            </div>
   537→   537→            <div className="space-y-2">
   538→   538→              <Label className="font-[family-name:var(--font-lato)] text-sm text-charcoal">Email (Optional)</Label>
   539→   539→              <Input type="email" placeholder="Enter your email" value={enquiryForm.email} onChange={e => setEnquiryForm(p => ({ ...p, email: e.target.value }))} />
   540→   540→            </div>
   541→   541→            <Button onClick={submitEnquiry} disabled={submitting} className="w-full bg-rose-gold hover:bg-rose-gold-dark text-white rounded-full font-[family-name:var(--font-lato)]">
   542→   542→              {submitting ? 'Submitting...' : 'Submit Enquiry'}
   543→   543→            </Button>
   544→   544→          </div>
   545→   545→        </DialogContent>
   546→   546→      </Dialog>
   547→   547→    </section>
   548→   548→  )
   549→   549→}
